path,blob_sha,size_bytes,category
apps/android/MoveFuelAndroid/app/src/androidTest/java/com/movefuel/app/product/WorkoutHistoryStoreInstrumentedTest.kt,c2e2eeb13516bce75563dbdf5535e9be8264c88c,1804,APP
apps/android/MoveFuelAndroid/app/src/androidTest/java/com/movefuel/app/today/TodayDashboardOnDeviceTest.kt,f3b2fdf3d4b2d7b120bbd898d3808084e467a66a,8029,APP
apps/android/MoveFuelAndroid/app/src/androidTest/java/com/movefuel/app/workout/PhoneCanonicalTrainingStoreInstrumentedTest.kt,32f4f0321f018604ff8fa799300bbb9c51e7bea4,2965,APP
apps/android/MoveFuelAndroid/app/src/androidTest/java/com/movefuel/app/workout/PhoneWorkoutSnapshotStoreInstrumentedTest.kt,f1a823330484f88d1c78d6e9121a4507142ba180,3719,APP
apps/android/MoveFuelAndroid/app/src/debug/AndroidManifest.xml,2d6045918ab365bd4de95b7f60f5616f395b4ac7,301,APP
apps/android/MoveFuelAndroid/app/src/main/AndroidManifest.xml,c3a749553909b93f135da49c808b18cdd3c8d8a4,4425,APP
apps/android/MoveFuelAndroid/app/src/main/java/com/movefuel/app/auth/AppwriteAuthClient.kt,880d9f20a8ed5fdbab4ee0fbdf2c240662ee52c8,12892,APP
apps/android/MoveFuelAndroid/app/src/main/java/com/movefuel/app/auth/AppwriteSessionStore.kt,8c48558292aab88b5b946d3f23917d323e970fe9,4039,APP
apps/android/MoveFuelAndroid/app/src/main/java/com/movefuel/app/auth/AuthSessionStore.kt,a2c9e3051963ab945e2c3762090d5afc99e9e028,5605,APP
apps/android/MoveFuelAndroid/app/src/main/java/com/movefuel/app/auth/EmailVerificationUi.kt,416b97ff4b501cae3e612923c4a96a6174088fa0,4848,APP
apps/android/MoveFuelAndroid/app/src/main/java/com/movefuel/app/auth/MoveFuelAuthScreen.kt,de4bb4fb2b8be2484def15814e50c75d877462b0,25082,APP
apps/android/MoveFuelAndroid/app/src/main/java/com/movefuel/app/auth/OnboardingScreen.kt,73badc7a8e9710123a2274f4088ac8508c061f24,48236,APP
apps/android/MoveFuelAndroid/app/src/main/java/com/movefuel/app/backend/BackendModels.kt,5554f243aefaa2bf58395ec256a604577ab4d357,14170,APP
apps/android/MoveFuelAndroid/app/src/main/java/com/movefuel/app/backend/CanonicalSyncBackendClient.kt,aa06b507e681a2b6f741cdf72eea56093700ecda,9522,APP
apps/android/MoveFuelAndroid/app/src/main/java/com/movefuel/app/backend/CanonicalTargetPreviewGateway.kt,385fd9abc38f35cae8c442e9f03b55bb1d5b191f,1107,APP
apps/android/MoveFuelAndroid/app/src/main/java/com/movefuel/app/backend/CanonicalTodayBackendGateway.kt,23b785e8f57d74604df5d05a1ddb184a405088b5,5813,APP
apps/android/MoveFuelAndroid/app/src/main/java/com/movefuel/app/backend/CanonicalTrainingBackendGateway.kt,a6fb4dcb559e5f09820c06a257a8d9ca7b2ebfe0,10454,APP
apps/android/MoveFuelAndroid/app/src/main/java/com/movefuel/app/backend/CanonicalWorkoutReconcileGateway.kt,4061f173dd96a1844e67a77b3fd13a74453c5f28,2539,APP
apps/android/MoveFuelAndroid/app/src/main/java/com/movefuel/app/backend/FoodBackendClientExtensions.kt,11efccfb2c612509e5ef7592e513e98abea8f9d9,4652,APP
apps/android/MoveFuelAndroid/app/src/main/java/com/movefuel/app/backend/MealPortionPresentation.kt,2c6d1f8eec31a28b0b4ab6cbce6db0cb35c9a063,555,APP
apps/android/MoveFuelAndroid/app/src/main/java/com/movefuel/app/backend/MoveFuelBackendClient.kt,0c9fe28f91371f11d8ee19c71d491d0394d70acc,69093,APP
apps/android/MoveFuelAndroid/app/src/main/java/com/movefuel/app/backend/MoveFuelBackendTransportFactory.kt,5e2673c577f20ff2e4dd2bce56af6efb2cfdad9e,2585,APP
apps/android/MoveFuelAndroid/app/src/main/java/com/movefuel/app/backend/transport/AppwriteFunctionBackendTransport.kt,5d08f7c506b0c093418dd3dea7a600de586c2aa7,7307,APP
apps/android/MoveFuelAndroid/app/src/main/java/com/movefuel/app/backend/transport/UrlConnectionBackendTransport.kt,f642cf96c0753a45f34eb2f243b6d7e36282448f,2730,APP
apps/android/MoveFuelAndroid/app/src/main/java/com/movefuel/app/calendar/PhoneCanonicalCalendar.kt,a2b663cf82bd039e0431205c338fbf00b3e023ed,15908,APP
apps/android/MoveFuelAndroid/app/src/main/java/com/movefuel/app/dashboard/DashboardChrome.kt,3cbd3d9c1d39a06675201ddfe654365dcea9ff90,12483,APP
apps/android/MoveFuelAndroid/app/src/main/java/com/movefuel/app/dashboard/DashboardContract.kt,c1957b52b6557d6391de2772ccf34b73b9636bc5,7421,APP
apps/android/MoveFuelAndroid/app/src/main/java/com/movefuel/app/dashboard/DashboardDestination.kt,c61002da858de76c3703dd63147c49280ec413f9,677,APP
apps/android/MoveFuelAndroid/app/src/main/java/com/movefuel/app/dashboard/DashboardDestinationContent.kt,2de5419cd465f06972116d8bf4fe4f58edca9a99,25211,APP
apps/android/MoveFuelAndroid/app/src/main/java/com/movefuel/app/dashboard/DashboardThemeTokens.kt,81a774e12df775c3f724fd7e19d3c1083348c41a,1114,APP
apps/android/MoveFuelAndroid/app/src/main/java/com/movefuel/app/dashboard/MoveFuelDashboard.kt,accecbb25caccacfffb339bf62f260c3fb87bcbb,26263,APP
apps/android/MoveFuelAndroid/app/src/main/java/com/movefuel/app/datalayer/CanonicalTodayProjectionPublisher.kt,e2665ddb3f6867842ae0cbc79936156caba700a1,5665,APP
apps/android/MoveFuelAndroid/app/src/main/java/com/movefuel/app/datalayer/CanonicalTrainingProjection.kt,bbf5589a765526da1ddf202e3f51c29a9b78a4fb,9110,APP
apps/android/MoveFuelAndroid/app/src/main/java/com/movefuel/app/datalayer/PhoneAccountSessionBoundary.kt,b38147783273941c3bdfeb386cf9a317617065a5,1807,APP
apps/android/MoveFuelAndroid/app/src/main/java/com/movefuel/app/datalayer/PhoneActiveWatchAccountStore.kt,5d247eca002728de7dbbac0d5bff6c48975ce3d1,974,APP
apps/android/MoveFuelAndroid/app/src/main/java/com/movefuel/app/datalayer/PhoneSummaryStore.kt,215c549f7f6708dd06342a4d85db1946d71a8987,5592,APP
apps/android/MoveFuelAndroid/app/src/main/java/com/movefuel/app/datalayer/PhoneSyncStateBus.kt,bd3322b94e0ed5a7730119aeb4d75ee3e92da4c5,684,APP
apps/android/MoveFuelAndroid/app/src/main/java/com/movefuel/app/datalayer/PhoneWatchConnectionCompose.kt,a293b759c629e10121bac1be61e2795633a07727,3791,APP
apps/android/MoveFuelAndroid/app/src/main/java/com/movefuel/app/datalayer/PhoneWatchConnectionRepository.kt,692a07e0cbc0032a30c80e9a8650794ea84e25ef,22997,APP
apps/android/MoveFuelAndroid/app/src/main/java/com/movefuel/app/datalayer/PhoneWorkoutCommandAuthorization.kt,f89dde1cbf6061202acd050563c3e18303574405,4393,APP
apps/android/MoveFuelAndroid/app/src/main/java/com/movefuel/app/datalayer/PhoneWorkoutCommandStore.kt,0474475faf67c81df4fdee477fe045eae90a9810,13730,APP
apps/android/MoveFuelAndroid/app/src/main/java/com/movefuel/app/datalayer/SummaryPublisher.kt,062288de1f3c3372647fec01dbface1c4465c1d7,2779,APP
apps/android/MoveFuelAndroid/app/src/main/java/com/movefuel/app/datalayer/SummaryReceiptHandlingPolicy.kt,6c4fe3f02b33366e4243e0c86be150c01ebc2887,794,APP
apps/android/MoveFuelAndroid/app/src/main/java/com/movefuel/app/datalayer/SummaryReceiptListenerService.kt,1d338c086f4468d46e0007b676115312243e0113,9140,APP
apps/android/MoveFuelAndroid/app/src/main/java/com/movefuel/app/datalayer/WatchAccountKey.kt,9f63dab45b6094757bab3fb6bd92cf68253a0057,214,APP
apps/android/MoveFuelAndroid/app/src/main/java/com/movefuel/app/datalayer/WatchSummaryEnricher.kt,504b0e47f5c04bc25aad4e3323cdb88b931395e3,4677,APP
apps/android/MoveFuelAndroid/app/src/main/java/com/movefuel/app/datalayer/WearWorkoutCommandListenerService.kt,1ffabd496f5175f9f973c3097322e979be67f8a1,4321,APP
apps/android/MoveFuelAndroid/app/src/main/java/com/movefuel/app/feature/calendar/CalendarScreen.kt,200edef0bcd142fd31293618f9e82281faf51109,22228,APP
apps/android/MoveFuelAndroid/app/src/main/java/com/movefuel/app/feature/fuel/FoodLibrarySheet.kt,4869db012a502c28f3e4b6abd0c9c5b96b78623d,9910,APP
apps/android/MoveFuelAndroid/app/src/main/java/com/movefuel/app/feature/fuel/FuelScreen.kt,55595aa941257c63feddbfe3c72edf8410ba19c2,14086,APP
apps/android/MoveFuelAndroid/app/src/main/java/com/movefuel/app/feature/meal/capture/CanonicalMealConfirmedOverlay.kt,0f94cce6eb576c8501ce9d65c58e391528e57ed6,6435,APP
apps/android/MoveFuelAndroid/app/src/main/java/com/movefuel/app/feature/meal/capture/MealCaptureSheet.kt,03433c1fe3d1d04c52094f2a0e557ac7c445d329,13610,APP
apps/android/MoveFuelAndroid/app/src/main/java/com/movefuel/app/feature/meal/history/MealHistoryUi.kt,fc9bfe78d4286708811d43e09421335b522741e8,21256,APP
apps/android/MoveFuelAndroid/app/src/main/java/com/movefuel/app/feature/meal/review/MealEditors.kt,44fc03d44fe4c91140fcb7916271fbe520ad991e,17398,APP
apps/android/MoveFuelAndroid/app/src/main/java/com/movefuel/app/feature/meal/review/MealReviewScreen.kt,d67d682226704413d9d9c801c6a2d536d03b48c1,26026,APP
apps/android/MoveFuelAndroid/app/src/main/java/com/movefuel/app/feature/profile/ProfileDetails.kt,97a0f3f711d3ef1a58740453275ba761a4fd842b,21229,APP
apps/android/MoveFuelAndroid/app/src/main/java/com/movefuel/app/feature/profile/ProfileHub.kt,276e0d5ca9a40ebb9d4f60a82c88674cfba38a6f,7439,APP
apps/android/MoveFuelAndroid/app/src/main/java/com/movefuel/app/feature/profile/ProfileIdentity.kt,2f993c6a111f06bd2172ec63ba32b9dab0d85866,7003,APP
apps/android/MoveFuelAndroid/app/src/main/java/com/movefuel/app/feature/profile/ProfilePreferences.kt,1d594e2532fbc83a5503ebd2e751b299f98288c2,14716,APP
apps/android/MoveFuelAndroid/app/src/main/java/com/movefuel/app/feature/progress/ProgressScreen.kt,3460d05f084e1631fca051f5501903be7fa78ced,29213,APP
apps/android/MoveFuelAndroid/app/src/main/java/com/movefuel/app/feature/today/TodayScreen.kt,204ac00546d6f58c3a4ec5fcb0802f1f55165857,31588,APP
apps/android/MoveFuelAndroid/app/src/main/java/com/movefuel/app/feature/train/TrainScreen.kt,070a0098dbef14b597746fab87dc62c34101bfc3,27838,APP
apps/android/MoveFuelAndroid/app/src/main/java/com/movefuel/app/health/HealthConnectProvider.kt,fbcaf6dabbf2799f4b573709920516e4e9d40a39,6132,APP
apps/android/MoveFuelAndroid/app/src/main/java/com/movefuel/app/health/HealthModels.kt,8fabbec5a88391c374b15263fb1e6514f37b2141,1137,APP
apps/android/MoveFuelAndroid/app/src/main/java/com/movefuel/app/MainActivity.kt,961a037a2a9bb4363b5aab51cc917c0bf2f28c76,39254,APP
apps/android/MoveFuelAndroid/app/src/main/java/com/movefuel/app/meal/MealAnalysisWorkflow.kt,8767460d7e3ac1b0a22930accd9744ea694f5dea,6466,APP
apps/android/MoveFuelAndroid/app/src/main/java/com/movefuel/app/meal/MealAnalyzer.kt,15ef0b560189a5c13498cffbfe74b72b513c2c16,1133,APP
apps/android/MoveFuelAndroid/app/src/main/java/com/movefuel/app/meal/MealCaptureCoordinator.kt,88af5fe5b4d78bdb38688b3697821317e92aa51b,2016,APP
apps/android/MoveFuelAndroid/app/src/main/java/com/movefuel/app/meal/MealDraft.kt,2d10b4324e9612c55d2c906dd9f8758db1c500d2,1296,APP
apps/android/MoveFuelAndroid/app/src/main/java/com/movefuel/app/meal/MealDraftStore.kt,d16d2903febbe16e104c5cdc26024d45bbe136c3,17118,APP
apps/android/MoveFuelAndroid/app/src/main/java/com/movefuel/app/meal/MealEstimate.kt,8d8247485bed7f5251c8b9136c4380721269ab5e,2297,APP
apps/android/MoveFuelAndroid/app/src/main/java/com/movefuel/app/meal/MealMediaCache.kt,dbefddffcc1737a3094b84aad818612901714282,2413,APP
apps/android/MoveFuelAndroid/app/src/main/java/com/movefuel/app/meal/MealMediaEdit.kt,3503d02cb64431b705386a7f2481542a0ccb6a3f,2328,APP
apps/android/MoveFuelAndroid/app/src/main/java/com/movefuel/app/meal/MealMediaReader.kt,8f6d04b2d3c3863837ac18bfd602a7014f0bc9d9,707,APP
apps/android/MoveFuelAndroid/app/src/main/java/com/movefuel/app/meal/MealNutritionMath.kt,c2e4dc3d7c1f0019719b7efade667bc8fd8b32fc,382,APP
apps/android/MoveFuelAndroid/app/src/main/java/com/movefuel/app/meal/MealTypeResolver.kt,0dabcd8e4f5557e5fe728a200dc698ff81b79039,874,APP
apps/android/MoveFuelAndroid/app/src/main/java/com/movefuel/app/meal/PhoneMealSummaryFactory.kt,65997674f10e90a98fc029abc9b986dacd06039b,1217,APP
apps/android/MoveFuelAndroid/app/src/main/java/com/movefuel/app/offline/PhoneOfflineDatabase.kt,9d30f41c7a5ebe6fbd20d5f85495b7f09ce4f612,29002,APP
apps/android/MoveFuelAndroid/app/src/main/java/com/movefuel/app/offline/SummaryQueuePolicy.kt,3cd2571763650d7a94f0a04177ec4840f6f86a2a,642,APP
apps/android/MoveFuelAndroid/app/src/main/java/com/movefuel/app/offline/SummaryRetryPolicy.kt,bd933a4a3e71b1068f71f042f6fbb82b7360dc2c,989,APP
apps/android/MoveFuelAndroid/app/src/main/java/com/movefuel/app/offline/SummaryRetryScheduler.kt,339c5ca21a615a3bd492b9c61bfe7eb878a26dc2,1426,APP
apps/android/MoveFuelAndroid/app/src/main/java/com/movefuel/app/offline/SummaryRetryWorker.kt,11a008936dacca7d041dac9f75dc4abfd3cde013,2757,APP
apps/android/MoveFuelAndroid/app/src/main/java/com/movefuel/app/offline/WorkoutReconcileWorker.kt,2a308a0e734ce1419fa38ac8ddfe4225f54acf8f,9321,APP
apps/android/MoveFuelAndroid/app/src/main/java/com/movefuel/app/PermissionsRationaleActivity.kt,241ad60701661728a22a9af2556227eb03da7e72,2336,APP
apps/android/MoveFuelAndroid/app/src/main/java/com/movefuel/app/phone/CanonicalMoveFuelPhoneScreen.kt,3c16259f93a8ec717c427f7834a3fd54f6f28d6f,75470,APP
apps/android/MoveFuelAndroid/app/src/main/java/com/movefuel/app/phone/MoveFuelPhoneScreen.kt,b2ca32c9d4d038d92395a04d14b226e822a292cf,999,APP
apps/android/MoveFuelAndroid/app/src/main/java/com/movefuel/app/phone/PhoneBackendMappers.kt,f667bb5a6e6b8a22fe3ff5c18e99214d38b0f2ff,11471,APP
apps/android/MoveFuelAndroid/app/src/main/java/com/movefuel/app/product/AccountDataLifecycleStore.kt,597beb7bbacc57494669ca6f7825068346e5086d,10190,APP
apps/android/MoveFuelAndroid/app/src/main/java/com/movefuel/app/product/billing/EntitlementProvider.kt,c038447f2d5f4eea9d82371b9dc641c8856cd281,2084,APP
apps/android/MoveFuelAndroid/app/src/main/java/com/movefuel/app/product/LocalNotificationScheduler.kt,831d3b6c323241fee15e703558ee3853383e761d,3795,APP
apps/android/MoveFuelAndroid/app/src/main/java/com/movefuel/app/product/MealMutationOutboxStore.kt,23a9edeb2d3630602935686e518e2eab2aa05f5c,6376,APP
apps/android/MoveFuelAndroid/app/src/main/java/com/movefuel/app/product/MusicControls.kt,4c5016564febc9d5049c52c73081b416d0ca632d,1761,APP
apps/android/MoveFuelAndroid/app/src/main/java/com/movefuel/app/product/OnboardingStore.kt,e0ae07a912a1060102ae9791d0d00f2db3cec515,4972,APP
apps/android/MoveFuelAndroid/app/src/main/java/com/movefuel/app/product/OwnerIdentity.kt,042aee776ad9c4c4aeaaff273cd0118e3009dbaa,931,APP
apps/android/MoveFuelAndroid/app/src/main/java/com/movefuel/app/product/PersonalTargetEngine.kt,4b9f311b2d75ca10c4ca7d5987f128f443505269,18351,APP
apps/android/MoveFuelAndroid/app/src/main/java/com/movefuel/app/product/PhoneProductStore.kt,6bec987b5bed3e5a59f35b8d39dd991df9adf1d6,8986,APP
apps/android/MoveFuelAndroid/app/src/main/java/com/movefuel/app/product/PrivacyPreferenceStore.kt,9ea99267dde22c463d103b0d6aada2b1f03c009c,1693,APP
apps/android/MoveFuelAndroid/app/src/main/java/com/movefuel/app/product/ProfilePreferenceStore.kt,712778a2bb877283b586f60e1434553c415fc0ef,1458,APP
apps/android/MoveFuelAndroid/app/src/main/java/com/movefuel/app/product/ProgressSignals.kt,e85b1bfa380a69d2896963f7f00f543148cc819e,4266,APP
apps/android/MoveFuelAndroid/app/src/main/java/com/movefuel/app/product/SavedMealStore.kt,b757f3a48a8ac32fc1eef2b80ec5ddcd3427719f,2774,APP
apps/android/MoveFuelAndroid/app/src/main/java/com/movefuel/app/product/WellnessReport.kt,d0d901b81f5faa56634f29806749aaaa55b0f70e,9239,APP
apps/android/MoveFuelAndroid/app/src/main/java/com/movefuel/app/product/WorkoutHistoryStore.kt,376d9bccf955a52441be34b4f5a0e8b2e2d1f34c,5136,APP
apps/android/MoveFuelAndroid/app/src/main/java/com/movefuel/app/today/CanonicalTodayState.kt,c53ab1cea5e9161380b2f8ce4283e92c0b64d9db,3659,APP
apps/android/MoveFuelAndroid/app/src/main/java/com/movefuel/app/today/PhoneCanonicalTodayStore.kt,d30104b5001bf82f9a6a1429c4efc15e961dcd8f,2148,APP
apps/android/MoveFuelAndroid/app/src/main/java/com/movefuel/app/today/TodayDashboardReducer.kt,ab05d69884893f23a98f6b8f060719a22fe240d5,11050,APP
apps/android/MoveFuelAndroid/app/src/main/java/com/movefuel/app/today/TodayDashboardState.kt,b369ff8a39c075003aa1a9a375ec10997377ac6c,5934,APP
apps/android/MoveFuelAndroid/app/src/main/java/com/movefuel/app/ui/MoveFuelClock.kt,2c682f4cae43d7c24a3391d55ac0984bc86455a3,1152,APP
apps/android/MoveFuelAndroid/app/src/main/java/com/movefuel/app/ui/MoveFuelMotion.kt,fce41c13edd98228d060b46d0610fe2ab259d7bb,927,APP
apps/android/MoveFuelAndroid/app/src/main/java/com/movefuel/app/ui/MoveFuelPremiumTheme.kt,98f54fc6d7a36fda8f1b179557a8ba52b825380d,9019,APP
apps/android/MoveFuelAndroid/app/src/main/java/com/movefuel/app/ui/MoveFuelUiContracts.kt,4581356f5bea29f1d74586790e3d080ab12d3cc9,2857,APP
apps/android/MoveFuelAndroid/app/src/main/java/com/movefuel/app/ui/MoveFuelUiKit.kt,101799e226607eec70319e387866a368a26701e0,14977,APP
apps/android/MoveFuelAndroid/app/src/main/java/com/movefuel/app/ui/MoveFuelUiPreferences.kt,cffcc1669697e1ccb9c1a0eaf3ec4ec70f2d554d,3152,APP
apps/android/MoveFuelAndroid/app/src/main/java/com/movefuel/app/ui/state/MoveFuelStateComponents.kt,c4e38cfe79e47942a2a61c727d9aab9e065c5c1e,3554,APP
apps/android/MoveFuelAndroid/app/src/main/java/com/movefuel/app/ui/state/MoveFuelUiState.kt,aa765bfa0976bc64988d78e314ce5377f0be761c,5914,APP
apps/android/MoveFuelAndroid/app/src/main/java/com/movefuel/app/workout/CanonicalTrainingPresentationMapper.kt,dbd4389d96f4e614826e47d74a5de5904c6436a0,4675,APP
apps/android/MoveFuelAndroid/app/src/main/java/com/movefuel/app/workout/CloudWorkoutSessionStore.kt,f39bb37f1cbff0c9ccc9edd6b8b4eaabf124fde5,2703,APP
apps/android/MoveFuelAndroid/app/src/main/java/com/movefuel/app/workout/PhoneCanonicalTrainingStore.kt,2c9980c609550860a3a2e8ba78fd0d01b6600686,4544,APP
apps/android/MoveFuelAndroid/app/src/main/java/com/movefuel/app/workout/PhoneWorkoutSnapshotStore.kt,799213be3f5279f9a869d69b5e7b09b65e5006f1,1219,APP
apps/android/MoveFuelAndroid/app/src/main/java/com/movefuel/app/workout/PhoneWorkoutStateRestorer.kt,d325507c1c3cbdeb8d965a42df8830eaba3dbd66,2243,APP
apps/android/MoveFuelAndroid/app/src/main/java/com/movefuel/app/workout/PhoneWorkoutSummaryFactory.kt,31ec22a83698ff0a925423e92be41c0d3cb2ee3b,1006,APP
apps/android/MoveFuelAndroid/app/src/main/java/com/movefuel/app/workout/WorkoutCloudOutboxStore.kt,46dc7def5c3fcaea2bfc6ea69826108923035f72,18343,APP
apps/android/MoveFuelAndroid/app/src/main/java/com/movefuel/app/workout/WorkoutExerciseHistoryStore.kt,d66b441d15e7c054b547fe953c14c52539d43bbe,5938,APP
apps/android/MoveFuelAndroid/app/src/main/java/com/movefuel/app/workout/WorkoutPlanCatalog.kt,d4dbff106a537ea10cca4196c9867dfa7e36a04d,4728,APP
apps/android/MoveFuelAndroid/app/src/main/res/drawable-nodpi/movefuel_food_hero.jpg,574cbf854079667fa2a6f534f580c18691d3920a,209205,APP
apps/android/MoveFuelAndroid/app/src/main/res/drawable-nodpi/movefuel_training_hero.jpg,2b37c51e5634969791a3e8d52dbda3797f0e042b,196226,APP
apps/android/MoveFuelAndroid/app/src/main/res/drawable/ic_movefuel_achievement.xml,e1551b558d9637ac6ca6038c8fc43aa90ff26100,331,APP
apps/android/MoveFuelAndroid/app/src/main/res/drawable/ic_movefuel_calendar.xml,3508b76c55cc0f1cfd93cea0cafa31c1981648e7,351,APP
apps/android/MoveFuelAndroid/app/src/main/res/drawable/ic_movefuel_fuel.xml,534d8bdbb72786add3cf6972150cd2cb36cd91d9,345,APP
apps/android/MoveFuelAndroid/app/src/main/res/drawable/ic_movefuel_progress.xml,611a739dda28e2a5be28a6ca10ff23673ac6e65d,292,APP
apps/android/MoveFuelAndroid/app/src/main/res/drawable/ic_movefuel_today.xml,d81a6e82dde5d93675c96a35a5f7b5045b2b0a72,270,APP
apps/android/MoveFuelAndroid/app/src/main/res/drawable/ic_movefuel_train.xml,fa0d1fcd252e99a305bc0d7fb13453842cbde019,504,APP
apps/android/MoveFuelAndroid/app/src/main/res/drawable/movefuel_app_icon.xml,c44d418793058f7108e519d146c738ad59926125,902,APP
apps/android/MoveFuelAndroid/app/src/main/res/values/strings.xml,85ee8ff7f8227d4fc018b1fa7cbf8238b7257bcc,71,APP
apps/android/MoveFuelAndroid/app/src/main/res/values/styles.xml,db1a74afce1269219e3a060cc3d3ef60e07a75b9,491,APP
apps/android/MoveFuelAndroid/app/src/main/res/values/wear_capabilities.xml,8b6a28c6f859e3f38c705a747d0fe030ffe2f22d,136,APP
